sim_time_ns,instance_id,npu_used_bytes,npu_total_bytes,cpu_used_bytes,cpu_total_bytes,cxl_used_bytes,cxl_total_bytes,npu_prefix_tokens,storage_prefix_tokens,evictable_tokens,protected_tokens,npu_hit_total,storage_hit_total,npu_hit_interval,storage_hit_interval,npu_hit_rate_interval,prompt_throughput,gen_throughput,evict_npu_to_cpu_bytes_total,load_cpu_to_npu_bytes_total,evict_npu_to_cxl_bytes_total,load_cxl_to_npu_bytes_total,evict_npu_prefix_bytes_total,evict_storage_prefix_bytes_total,prefix_load_storage_to_npu_bytes_total,harp_hot_reqs,harp_shadow_reqs,harp_cold_reqs,harp_prefetch_remaining_bytes,harp_prefetch_overlap_ratio,harp_stall_time_ns_total,harp_shadow_hit_rate
500000000,0,16119242752,17179869184,0,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
1000000000,0,16238780416,17179869184,0,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
1500000000,0,16318472192,17179869184,0,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
2000000000,0,16561741824,17179869184,0,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
2500000000,0,16733708288,17179869184,0,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
3000000000,0,16851148800,17179869184,0,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
3500000000,0,17016823808,17179869184,0,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
4000000000,0,17178304512,17179869184,0,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
4500000000,0,17148944384,17179869184,31457280,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,65011712,33554432,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
5000000000,0,17153138688,17179869184,31457280,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,65011712,33554432,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
5500000000,0,17155235840,17179869184,31457280,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,65011712,33554432,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
6000000000,0,17157332992,17179869184,31457280,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,65011712,33554432,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
6500000000,0,17159430144,17179869184,31457280,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,65011712,33554432,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
7000000000,0,17161527296,17179869184,31457280,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,65011712,33554432,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
7500000000,0,17165721600,17179869184,31457280,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,65011712,33554432,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
8000000000,0,17167818752,17179869184,31457280,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,65011712,33554432,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
8500000000,0,17169915904,17179869184,31457280,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,65011712,33554432,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
9000000000,0,17172013056,17179869184,31457280,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,65011712,33554432,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
9500000000,0,17176207360,17179869184,31457280,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,65011712,33554432,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
10000000000,0,17178304512,17179869184,31457280,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,65011712,33554432,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
10500000000,0,17148944384,17179869184,62914560,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,161480704,98566144,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
11000000000,0,17151041536,17179869184,62914560,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,161480704,98566144,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
11500000000,0,17153138688,17179869184,62914560,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,161480704,98566144,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
12000000000,0,17155235840,17179869184,62914560,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,161480704,98566144,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
12500000000,0,17159430144,17179869184,62914560,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,161480704,98566144,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
13000000000,0,17161527296,17179869184,62914560,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,161480704,98566144,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
13500000000,0,17163624448,17179869184,62914560,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,161480704,98566144,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
14000000000,0,17165721600,17179869184,62914560,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,161480704,98566144,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
14500000000,0,17178304512,17179869184,0,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,161480704,161480704,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
15000000000,0,17148944384,17179869184,31457280,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,226492416,195035136,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
15500000000,0,17153138688,17179869184,31457280,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,226492416,195035136,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
16000000000,0,17155235840,17179869184,31457280,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,226492416,195035136,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
16500000000,0,17157332992,17179869184,31457280,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,226492416,195035136,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
17000000000,0,17159430144,17179869184,31457280,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,226492416,195035136,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
17500000000,0,17163624448,17179869184,31457280,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,226492416,195035136,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
18000000000,0,17165721600,17179869184,31457280,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,226492416,195035136,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
18500000000,0,17167818752,17179869184,31457280,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,226492416,195035136,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
19000000000,0,17169915904,17179869184,31457280,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,226492416,195035136,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
19500000000,0,17172013056,17179869184,31457280,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,226492416,195035136,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
20000000000,0,17176207360,17179869184,31457280,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,226492416,195035136,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
20500000000,0,17178304512,17179869184,31457280,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,226492416,195035136,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
21000000000,0,17148944384,17179869184,62914560,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,322961408,260046848,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
21500000000,0,17151041536,17179869184,62914560,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,322961408,260046848,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
22000000000,0,17153138688,17179869184,62914560,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,322961408,260046848,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
22500000000,0,17155235840,17179869184,62914560,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,322961408,260046848,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
23000000000,0,17159430144,17179869184,62914560,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,322961408,260046848,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
23500000000,0,17161527296,17179869184,62914560,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,322961408,260046848,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
24000000000,0,17163624448,17179869184,62914560,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,322961408,260046848,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
24500000000,0,17165721600,17179869184,62914560,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,322961408,260046848,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
25000000000,0,17178304512,17179869184,0,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,322961408,322961408,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
25500000000,0,17151041536,17179869184,31457280,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,387973120,356515840,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
26000000000,0,17153138688,17179869184,31457280,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,387973120,356515840,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
26500000000,0,17155235840,17179869184,31457280,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,387973120,356515840,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
27000000000,0,17157332992,17179869184,31457280,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,387973120,356515840,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
27500000000,0,17159430144,17179869184,31457280,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,387973120,356515840,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
28000000000,0,17163624448,17179869184,31457280,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,387973120,356515840,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
28500000000,0,17165721600,17179869184,31457280,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,387973120,356515840,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
29000000000,0,17167818752,17179869184,31457280,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,387973120,356515840,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
29500000000,0,17169915904,17179869184,31457280,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,387973120,356515840,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
30000000000,0,17174110208,17179869184,31457280,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,387973120,356515840,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
30500000000,0,17176207360,17179869184,31457280,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,387973120,356515840,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
31000000000,0,17178304512,17179869184,31457280,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,387973120,356515840,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
31500000000,0,17148944384,17179869184,62914560,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,484442112,421527552,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
32000000000,0,17151041536,17179869184,62914560,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,484442112,421527552,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
32500000000,0,17153138688,17179869184,62914560,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,484442112,421527552,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
33000000000,0,17157332992,17179869184,62914560,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,484442112,421527552,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
33500000000,0,17159430144,17179869184,62914560,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,484442112,421527552,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
34000000000,0,17161527296,17179869184,62914560,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,484442112,421527552,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
34500000000,0,17163624448,17179869184,62914560,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,484442112,421527552,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
35000000000,0,17165721600,17179869184,62914560,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,484442112,421527552,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
35500000000,0,17178304512,17179869184,0,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,484442112,484442112,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
36000000000,0,17151041536,17179869184,31457280,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,549453824,517996544,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
36500000000,0,17153138688,17179869184,31457280,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,549453824,517996544,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
37000000000,0,17155235840,17179869184,31457280,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,549453824,517996544,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
37500000000,0,17157332992,17179869184,31457280,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,549453824,517996544,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
38000000000,0,17161527296,17179869184,31457280,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,549453824,517996544,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
38500000000,0,17163624448,17179869184,31457280,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,549453824,517996544,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
39000000000,0,17165721600,17179869184,31457280,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,549453824,517996544,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
39500000000,0,17167818752,17179869184,31457280,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,549453824,517996544,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
40000000000,0,17169915904,17179869184,31457280,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,549453824,517996544,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
40500000000,0,17174110208,17179869184,31457280,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,549453824,517996544,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
41000000000,0,17176207360,17179869184,31457280,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,549453824,517996544,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
41500000000,0,17178304512,17179869184,31457280,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,549453824,517996544,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
42000000000,0,17148944384,17179869184,62914560,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,645922816,583008256,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
42500000000,0,17151041536,17179869184,62914560,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,645922816,583008256,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
43000000000,0,17155235840,17179869184,62914560,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,645922816,583008256,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
43500000000,0,17157332992,17179869184,62914560,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,645922816,583008256,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
44000000000,0,17159430144,17179869184,62914560,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,645922816,583008256,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
44500000000,0,17161527296,17179869184,62914560,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,645922816,583008256,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
45000000000,0,17163624448,17179869184,62914560,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,645922816,583008256,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
45500000000,0,17165721600,17179869184,62914560,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,645922816,583008256,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
46000000000,0,17146847232,17179869184,33554432,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,713031680,679477248,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
46500000000,0,17148944384,17179869184,33554432,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,713031680,679477248,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
47000000000,0,17151041536,17179869184,33554432,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,713031680,679477248,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
47500000000,0,17153138688,17179869184,33554432,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,713031680,679477248,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
48000000000,0,17155235840,17179869184,33554432,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,713031680,679477248,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
48500000000,0,17159430144,17179869184,33554432,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,713031680,679477248,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
49000000000,0,17161527296,17179869184,33554432,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,713031680,679477248,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
49500000000,0,17163624448,17179869184,33554432,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,713031680,679477248,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
50000000000,0,17165721600,17179869184,33554432,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,713031680,679477248,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
50500000000,0,17167818752,17179869184,33554432,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,713031680,679477248,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
51000000000,0,17172013056,17179869184,33554432,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,713031680,679477248,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
51500000000,0,17174110208,17179869184,33554432,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,713031680,679477248,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
52000000000,0,17176207360,17179869184,33554432,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,713031680,679477248,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
52500000000,0,17178304512,17179869184,33554432,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,713031680,679477248,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
53000000000,0,17146847232,17179869184,67108864,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,813694976,746586112,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
53500000000,0,17151041536,17179869184,67108864,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,813694976,746586112,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
54000000000,0,17153138688,17179869184,67108864,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,813694976,746586112,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
54500000000,0,17155235840,17179869184,67108864,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,813694976,746586112,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
55000000000,0,17157332992,17179869184,67108864,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,813694976,746586112,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
55500000000,0,17159430144,17179869184,67108864,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,813694976,746586112,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
56000000000,0,17161527296,17179869184,67108864,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,813694976,746586112,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
56500000000,0,17144750080,17179869184,35651584,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,884998144,849346560,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
57000000000,0,17146847232,17179869184,35651584,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,884998144,849346560,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
57500000000,0,17148944384,17179869184,35651584,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,884998144,849346560,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
58000000000,0,17151041536,17179869184,35651584,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,884998144,849346560,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
58500000000,0,17155235840,17179869184,35651584,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,884998144,849346560,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
59000000000,0,17157332992,17179869184,35651584,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,884998144,849346560,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
59500000000,0,17159430144,17179869184,35651584,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,884998144,849346560,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
60000000000,0,17161527296,17179869184,35651584,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,884998144,849346560,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
60500000000,0,17163624448,17179869184,35651584,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,884998144,849346560,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
61000000000,0,17167818752,17179869184,35651584,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,884998144,849346560,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
61500000000,0,17169915904,17179869184,35651584,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,884998144,849346560,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
62000000000,0,17172013056,17179869184,35651584,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,884998144,849346560,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
62500000000,0,17174110208,17179869184,35651584,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,884998144,849346560,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
63000000000,0,17176207360,17179869184,35651584,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,884998144,849346560,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
63500000000,0,17178304512,17179869184,35651584,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,884998144,849346560,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
64000000000,0,17148944384,17179869184,69206016,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,989855744,920649728,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
64500000000,0,17151041536,17179869184,69206016,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,989855744,920649728,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
65000000000,0,17153138688,17179869184,69206016,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,989855744,920649728,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
65500000000,0,17155235840,17179869184,69206016,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,989855744,920649728,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
66000000000,0,17157332992,17179869184,69206016,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,989855744,920649728,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
66500000000,0,17178304512,17179869184,0,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,989855744,989855744,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
67000000000,0,17146847232,17179869184,35651584,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,1063256064,1027604480,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
67500000000,0,17148944384,17179869184,35651584,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,1063256064,1027604480,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
68000000000,0,17151041536,17179869184,35651584,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,1063256064,1027604480,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
68500000000,0,17153138688,17179869184,35651584,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,1063256064,1027604480,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
69000000000,0,17157332992,17179869184,35651584,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,1063256064,1027604480,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
69500000000,0,17159430144,17179869184,35651584,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,1063256064,1027604480,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
70000000000,0,17161527296,17179869184,35651584,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,1063256064,1027604480,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
70500000000,0,17163624448,17179869184,35651584,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,1063256064,1027604480,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
71000000000,0,17165721600,17179869184,35651584,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,1063256064,1027604480,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
71500000000,0,17169915904,17179869184,35651584,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,1063256064,1027604480,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
72000000000,0,17172013056,17179869184,35651584,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,1063256064,1027604480,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
72500000000,0,17174110208,17179869184,35651584,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,1063256064,1027604480,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
73000000000,0,17176207360,17179869184,35651584,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,1063256064,1027604480,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
73500000000,0,17178304512,17179869184,35651584,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,1063256064,1027604480,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
74000000000,0,17146847232,17179869184,69206016,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,1170210816,1101004800,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
