sim_time_ns,instance_id,npu_used_bytes,npu_total_bytes,cpu_used_bytes,cpu_total_bytes,cxl_used_bytes,cxl_total_bytes,npu_prefix_tokens,storage_prefix_tokens,evictable_tokens,protected_tokens,npu_hit_total,storage_hit_total,npu_hit_interval,storage_hit_interval,npu_hit_rate_interval,prompt_throughput,gen_throughput,evict_npu_to_cpu_bytes_total,load_cpu_to_npu_bytes_total,evict_npu_to_cxl_bytes_total,load_cxl_to_npu_bytes_total,evict_npu_prefix_bytes_total,evict_storage_prefix_bytes_total,prefix_load_storage_to_npu_bytes_total,harp_hot_reqs,harp_shadow_reqs,harp_cold_reqs,harp_prefetch_remaining_bytes,harp_prefetch_overlap_ratio,harp_stall_time_ns_total,harp_shadow_hit_rate
500000000,0,16119242752,17179869184,0,137438953472,0,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,256,0,0,0,0.000000,0,0.000000
1000000000,0,16238780416,17179869184,0,137438953472,0,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,256,0,0,0,0.000000,0,0.000000
1500000000,0,16318472192,17179869184,0,137438953472,0,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,256,0,0,0,0.000000,0,0.000000
2000000000,0,16561741824,17179869184,0,137438953472,0,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,256,0,0,0,0.000000,0,0.000000
2500000000,0,16733708288,17179869184,0,137438953472,0,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,256,0,0,0,0.000000,0,0.000000
3000000000,0,16851148800,17179869184,0,137438953472,0,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,256,0,0,0,0.000000,0,0.000000
3500000000,0,17016823808,17179869184,0,137438953472,0,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,256,0,0,0,0.000000,0,0.000000
4000000000,0,17178304512,17179869184,0,137438953472,0,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,256,0,0,0,0.000000,0,0.000000
4500000000,0,17178304512,17179869184,0,137438953472,0,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,31457280,31457280,0,0,0,255,1,0,0,1.000000,0,0.004326
5000000000,0,17178304512,17179869184,0,137438953472,2097152,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,35651584,33554432,0,0,0,255,1,0,2097152,0.941176,0,0.011437
