instance id,request id,model,input,output,arrival,end_time,latency,queuing_delay,TTFT,TPOT,ITL,npu_cache_hit,storage_cache_hit,prefix_cache_hit
0,4,meta-llama/Llama-3.1-8B,27,55,587870262,1618397619,1030527357,4920366,33467475,36928143,"[26802473, 25051943, 25051943, 25051943, 25051943, 25051943, 25051943, 25051943, 59240664, 25354128, 171713161, 146418086, 25754889, 25754889, 25754889, 25754889, 25754889, 25754889, 27679560, 25802294, 25802294, 25802294, 25802294, 25802294, 25802294, 27578852, 27566259]",0,0,0
0,14,meta-llama/Llama-3.1-8B,4,28,1601985365,3313708202,1711722837,16412254,43941175,72512246,"[285730328, 50599290, 30153856, 26822364, 29747435, 26844368, 93556574, 27059506, 27059506, 29019031, 190834303, 146933178, 63154223, 354640745, 32333549, 28270920, 28270920, 28270920, 28270920, 55631911, 28192605, 28192605, 28192605]",0,0,0
0,35,meta-llama/Llama-3.1-8B,17,22,3336021694,3495138273,159116579,5957428,36946767,30542453,"[31374058, 33805862, 28494946, 28494946]",0,0,0
0,43,meta-llama/Llama-3.1-8B,469,470,3880823975,4242216490,361392515,6605267,361392515,0,[],0,0,0
0,31,meta-llama/Llama-3.1-8B,1998,2048,2529630331,5630349941,3100719610,143810171,498450916,53107524,"[32333549, 28270920, 28270920, 28270920, 28270920, 55631911, 28192605, 28192605, 28192605, 28270920, 30989339, 31374058, 33805862, 28494946, 28494946, 28418788, 95943144, 267929037, 354787248, 262573687, 30169117, 30169117, 30169117, 31958873, 30416018, 30234898, 30234898, 30234898, 32301382, 30676725, 30676725, 30485749, 30485749, 30485749, 30485749, 30485749, 30485749, 245780060, 43232034, 30737546, 34614020, 30819624, 30819624, 30819624, 30819624, 30819624, 30819624, 30819624, 35302474]",0,0,0
0,60,meta-llama/Llama-3.1-8B,1,10,5704274631,6249139182,544864551,26562651,59648418,60652016,"[200840133, 43788600, 72237052, 35225408, 35888430, 32412170, 32412170, 32412170]",0,0,0
0,44,meta-llama/Llama-3.1-8B,165,216,3910769752,6652171161,2741401409,331446738,594020425,42947619,"[30169117, 30169117, 30169117, 31958873, 30416018, 30234898, 30234898, 30234898, 32301382, 30676725, 30676725, 30485749, 30485749, 30485749, 30485749, 30485749, 30485749, 245780060, 43232034, 30737546, 34614020, 30819624, 30819624, 30819624, 30819624, 30819624, 30819624, 30819624, 35302474, 34488957, 34581164, 31417220, 33085767, 200840133, 43788600, 72237052, 35225408, 35888430, 32412170, 32412170, 32412170, 36251602, 140774422, 32286565, 32286565, 32286565, 32286565, 32286565, 32286565, 32286565]",0,0,0
0,51,meta-llama/Llama-3.1-8B,16,62,4728227566,6785309992,2057082426,20149547,52450929,44547366,"[30676725, 30676725, 30485749, 30485749, 30485749, 30485749, 30485749, 30485749, 245780060, 43232034, 30737546, 34614020, 30819624, 30819624, 30819624, 30819624, 30819624, 30819624, 30819624, 35302474, 34488957, 34581164, 31417220, 33085767, 200840133, 43788600, 72237052, 35225408, 35888430, 32412170, 32412170, 32412170, 36251602, 140774422, 32286565, 32286565, 32286565, 32286565, 32286565, 32286565, 32286565, 32412170, 32412170, 36027926, 32286565]",0,0,0
0,23,meta-llama/Llama-3.1-8B,21,134,2013730478,7963928467,5950197989,25501900,55249335,52633470,"[26844368, 93556574, 27059506, 27059506, 29019031, 190834303, 146933178, 63154223, 354640745, 32333549, 28270920, 28270920, 28270920, 28270920, 55631911, 28192605, 28192605, 28192605, 28270920, 30989339, 31374058, 33805862, 28494946, 28494946, 28418788, 95943144, 267929037, 354787248, 262573687, 30169117, 30169117, 30169117, 31958873, 30416018, 30234898, 30234898, 30234898, 32301382, 30676725, 30676725, 30485749, 30485749, 30485749, 30485749, 30485749, 30485749, 245780060, 43232034, 30737546, 34614020, 30819624, 30819624, 30819624, 30819624, 30819624, 30819624, 30819624, 35302474, 34488957, 34581164, 31417220, 33085767, 200840133, 43788600, 72237052, 35225408, 35888430, 32412170, 32412170, 32412170, 36251602, 140774422, 32286565, 32286565, 32286565, 32286565, 32286565, 32286565, 32286565, 32412170, 32412170, 36027926, 32286565, 32412170, 32412170, 36054670, 66271188, 34327372, 34327372, 34327372, 36696685, 34565932, 34565932, 149904567, 36783387, 34831810, 34831810, 34831810, 36026831, 36670418, 36563609, 35209038, 35209038, 35209038, 35209038, 35757835, 35119768, 35119768, 36336526, 46126184, 36705350, 36211787]",0,0,0
0,39,meta-llama/Llama-3.1-8B,121,208,3555912370,7999608445,4443696075,63587835,331516872,47816037,"[354787248, 262573687, 30169117, 30169117, 30169117, 31958873, 30416018, 30234898, 30234898, 30234898, 32301382, 30676725, 30676725, 30485749, 30485749, 30485749, 30485749, 30485749, 30485749, 245780060, 43232034, 30737546, 34614020, 30819624, 30819624, 30819624, 30819624, 30819624, 30819624, 30819624, 35302474, 34488957, 34581164, 31417220, 33085767, 200840133, 43788600, 72237052, 35225408, 35888430, 32412170, 32412170, 32412170, 36251602, 140774422, 32286565, 32286565, 32286565, 32286565, 32286565, 32286565, 32286565, 32412170, 32412170, 36027926, 32286565, 32412170, 32412170, 36054670, 66271188, 34327372, 34327372, 34327372, 36696685, 34565932, 34565932, 149904567, 36783387, 34831810, 34831810, 34831810, 36026831, 36670418, 36563609, 35209038, 35209038, 35209038, 35209038, 35757835, 35119768, 35119768, 36336526, 46126184, 36705350, 36211787, 35679978]",0,0,0
